date,sn,contract_no,stock_symbol,buyer,seller,quantity,rate,amount
2026-03-18,76,2026031705029332,BHL,42,38,45,254.00,"11,430.00"
2026-03-18,77,2026031705029331,BHL,34,38,10,254.10,"2,541.00"
2026-03-18,78,2026031705029393,BHL,82,16,60,254.00,"15,240.00"
2026-03-18,79,2026031705029392,BHL,26,16,140,254.10,"35,574.00"
2026-03-18,80,2026031705029375,BHL,36,54,400,254.30,"101,720.00"
2026-03-18,81,2026031705029372,BHL,26,7,10,254.00,"2,540.00"
2026-03-18,82,2026031705029348,BHL,14,6,375,253.80,"95,175.00"
2026-03-18,83,2026031705029347,BHL,50,6,580,253.90,"147,262.00"
2026-03-18,84,2026031705029339,BHPL,45,34,170,598.00,"101,660.00"
2026-03-18,85,2026031705029276,BHPL,45,38,50,597.50,"29,875.00"
2026-03-18,86,2026031705029267,BHPL,7,41,100,597.60,"59,760.00"
2026-03-18,87,2026031705029261,BHPL,52,34,257,598.00,"153,686.00"
2026-03-18,88,2026031705029260,BHPL,52,55,243,598.00,"145,314.00"
2026-03-18,89,2026031705029255,BHPL,41,55,100,598.00,"59,800.00"
2026-03-18,90,2026031705029125,BHPL,50,55,10,598.00,"5,980.00"
2026-03-18,91,2026031705029352,BNHC,57,95,314,370.80,"116,431.20"
2026-03-18,92,2026031705029171,BNHC,57,49,20,370.80,"7,416.00"
2026-03-18,93,2026031705029170,BNHC,49,49,180,371.00,"66,780.00"
2026-03-18,94,2026031705029160,BNHC,49,58,10,371.00,"3,710.00"
2026-03-18,95,2026031705029159,BNHC,49,95,200,371.00,"74,200.00"
2026-03-18,96,2026031705029131,BNHC,57,49,666,370.80,"246,952.80"
2026-03-18,97,2026031705029436,CHDC,52,55,10,"2,509.00","25,090.00"
2026-03-18,98,2026031705029415,CHDC,35,55,10,"2,509.00","25,090.00"
2026-03-18,99,2026031705029063,CIT,1,45,50,"1,825.00","91,250.00"
2026-03-18,100,2026031705029418,CKHL,92,35,10,723.80,"7,238.00"
2026-03-18,101,2026031705029074,CLI,32,57,50,478.70,"23,935.00"
2026-03-18,102,2026031705029073,CLI,48,57,87,479.00,"41,673.00"
2026-03-18,103,2026031705029037,CLI,80,44,16,479.30,"7,668.80"
2026-03-18,104,2026031705029038,DOLTI,19,34,10,519.90,"5,199.00"
2026-03-18,105,2026031705029414,DORDI,49,59,10,314.90,"3,149.00"
2026-03-18,106,2026031705029395,DORDI,17,59,10,314.90,"3,149.00"
2026-03-18,107,2026031705029376,DORDI,35,7,500,314.90,"157,450.00"
2026-03-18,108,2026031705029357,DORDI,28,57,80,314.60,"25,168.00"
2026-03-18,109,2026031705029353,DORDI,28,34,50,314.60,"15,730.00"
2026-03-18,110,2026031705029279,DORDI,53,26,"2,000",315.00,"630,000.00"
2026-03-18,111,2026031705029272,DORDI,46,26,10,315.00,"3,150.00"
2026-03-18,112,2026031705029109,DORDI,58,26,309,315.00,"97,335.00"
2026-03-18,113,2026031705029011,DORDI,34,26,"1,500",315.00,"472,500.00"
2026-03-18,114,2026031705028965,DORDI,49,26,"1,000",315.00,"315,000.00"
2026-03-18,115,2026031705029433,EHPL,60,54,10,455.90,"4,559.00"
2026-03-18,116,2026031705029294,EHPL,74,54,10,455.90,"4,559.00"
2026-03-18,117,2026031705029259,EHPL,52,54,280,455.90,"127,652.00"
2026-03-18,118,2026031705029258,EHPL,52,94,283,455.90,"129,019.70"
2026-03-18,119,2026031705029257,EHPL,52,101,437,455.00,"198,835.00"
2026-03-18,120,2026031705029151,EHPL,58,101,463,455.00,"210,665.00"
2026-03-18,121,2026031705029150,EHPL,80,101,100,455.30,"45,530.00"
2026-03-18,122,2026031705029012,EHPL,17,94,150,455.90,"68,385.00"
2026-03-18,123,2026031705029443,ENL,58,58,10,929.00,"9,290.00"
2026-03-18,124,2026031705029183,GCIL,41,45,693,440.10,"304,989.30"
2026-03-18,125,2026031705029439,GVL,36,43,20,510.00,"10,200.00"
2026-03-18,126,2026031705029400,GVL,41,43,500,510.00,"255,000.00"
2026-03-18,127,2026031705029399,GVL,41,7,400,510.00,"204,000.00"
2026-03-18,128,2026031705029398,GVL,41,13,100,509.90,"50,990.00"
2026-03-18,129,2026031705029394,GVL,32,48,38,507.00,"19,266.00"
2026-03-18,130,2026031705029250,GVL,1,48,100,508.00,"50,800.00"
2026-03-18,131,2026031705029249,GVL,58,48,83,508.00,"42,164.00"
2026-03-18,132,2026031705029248,GVL,13,48,79,508.00,"40,132.00"
2026-03-18,133,2026031705028979,HDL,39,33,10,"1,182.00","11,820.00"
2026-03-18,134,2026031705028968,HDL,49,33,52,"1,182.00","61,464.00"
2026-03-18,135,2026031705028967,HDL,49,49,30,"1,181.00","35,430.00"
2026-03-18,136,2026031705028966,HDL,34,49,20,"1,181.00","23,620.00"
2026-03-18,137,2026031705029110,HDL,28,45,16,"1,180.60","18,889.60"
2026-03-18,138,2026031705029092,HDL,28,21,10,"1,180.50","11,805.00"
2026-03-18,139,2026031705029048,HDL,28,90,80,"1,180.50","94,440.00"
2026-03-18,140,2026031705029351,HDL,34,33,30,"1,182.00","35,460.00"
2026-03-18,141,2026031705029350,HDL,34,61,20,"1,180.70","23,614.00"
2026-03-18,142,2026031705029292,HDL,51,33,20,"1,182.00","23,640.00"
2026-03-18,143,2026031705029299,HHL,4,97,69,383.10,"26,433.90"
2026-03-18,144,2026031705029298,HHL,42,97,263,383.20,"100,781.60"
2026-03-18,145,2026031705029297,HHL,34,97,100,384.00,"38,400.00"
2026-03-18,146,2026031705029296,HHL,42,97,50,384.50,"19,225.00"
2026-03-18,147,2026031705029295,HHL,35,97,18,384.80,"6,926.40"
2026-03-18,148,2026031705029264,HHL,35,58,62,384.80,"23,857.60"
2026-03-18,149,2026031705028977,HHL,45,58,50,384.80,"19,240.00"
2026-03-18,150,2026031705029354,HIDCL,62,34,10,292.50,"2,925.00"
2026-03-18,151,2026031705029338,HIDCL,17,34,702,292.50,"205,335.00"
2026-03-18,152,2026031705029337,HIDCL,17,58,300,292.20,"87,660.00"
2026-03-18,153,2026031705029336,HIDCL,17,49,16,292.20,"4,675.20"
2026-03-18,154,2026031705029335,HIDCL,17,43,982,292.00,"286,744.00"
2026-03-18,155,2026031705029316,HIDCL,68,7,500,291.90,"145,950.00"
2026-03-18,156,2026031705029099,HIDCL,17,94,"1,328",292.00,"387,776.00"
2026-03-18,157,2026031705029098,HIDCL,17,7,372,292.00,"108,624.00"
2026-03-18,158,2026031705028983,HIDCL,17,7,30,292.00,"8,760.00"
2026-03-18,159,2026031705029235,HIDCL,49,43,18,292.00,"5,256.00"
2026-03-18,160,2026031705029234,HIDCL,49,94,12,292.00,"3,504.00"
2026-03-18,161,2026031705029184,HIDCL,52,58,1,287.00,287.00
2026-03-18,162,2026031705029172,HIDCL,17,94,200,292.00,"58,400.00"
2026-03-18,163,2026031705029154,HIDCL,49,94,60,292.00,"17,520.00"
2026-03-18,164,2026031705029106,HIDCL,52,94,400,292.00,"116,800.00"
2026-03-18,165,2026031705029341,HRL,34,94,18,870.00,"15,660.00"
2026-03-18,166,2026031705029314,HRL,7,94,10,870.00,"8,700.00"
2026-03-18,167,2026031705029293,HRL,39,94,10,870.00,"8,700.00"
2026-03-18,168,2026031705029039,HRL,19,48,16,873.00,"13,968.00"
2026-03-18,169,2026031705028959,HRL,59,52,15,870.00,"13,050.00"
2026-03-18,170,2026031705029067,HRL,51,49,80,870.00,"69,600.00"
2026-03-18,171,2026031705029066,HRL,59,49,183,870.00,"159,210.00"
2026-03-18,172,2026031705029065,HRL,19,49,54,873.00,"47,142.00"
2026-03-18,173,2026031705029042,HRL,19,41,70,873.00,"61,110.00"
2026-03-18,174,2026031705029041,HRL,19,45,10,873.00,"8,730.00"
2026-03-18,175,2026031705029040,HRL,19,32,150,873.00,"130,950.00"
2026-03-18,176,2026031705029121,HRL,22,32,500,869.60,"434,800.00"
2026-03-18,177,2026031705029120,HRL,34,32,63,869.60,"54,784.80"
2026-03-18,178,2026031705029119,HRL,58,32,10,870.00,"8,700.00"
2026-03-18,179,2026031705029118,HRL,58,32,50,870.00,"43,500.00"
2026-03-18,180,2026031705029117,HRL,25,32,17,870.00,"14,790.00"
2026-03-18,181,2026031705029068,HRL,25,49,83,870.00,"72,210.00"
2026-03-18,182,2026031705029123,HRL,6,32,338,869.30,"293,823.40"
2026-03-18,183,2026031705029122,HRL,34,32,22,869.50,"19,129.00"
2026-03-18,184,2026031705029277,HRL,58,94,225,870.00,"195,750.00"
2026-03-18,185,2026031705029263,HRL,58,32,10,870.00,"8,700.00"
2026-03-18,186,2026031705029155,HRL,58,32,10,870.00,"8,700.00"
2026-03-18,187,2026031705029182,ILI,29,50,88,452.00,"39,776.00"
2026-03-18,188,2026031705029111,ILI,57,50,10,452.00,"4,520.00"
2026-03-18,189,2026031705028964,ILI,49,50,10,452.00,"4,520.00"
2026-03-18,190,2026031705029265,KEF,58,22,100,9.60,960.00
2026-03-18,191,2026031705029374,MAKAR,35,37,100,544.90,"54,490.00"
2026-03-18,192,2026031705029191,MAKAR,35,22,10,544.90,"5,449.00"
2026-03-18,193,2026031705029343,MANDU,74,57,10,821.60,"8,216.00"
2026-03-18,194,2026031705029401,MBJC,34,38,100,309.80,"30,980.00"
2026-03-18,195,2026031705029380,MBJC,38,13,10,310.00,"3,100.00"
2026-03-18,196,2026031705029153,MBJC,41,8,525,309.70,"162,592.50"
2026-03-18,197,2026031705029344,MCHL,48,13,"1,000",422.00,"422,000.00"
2026-03-18,198,2026031705029315,MCHL,53,13,10,422.00,"4,220.00"
2026-03-18,199,2026031705029281,MEL,19,19,128,300.00,"38,400.00"
2026-03-18,200,2026031705029280,MEL,19,13,872,300.00,"261,600.00"
2026-03-18,201,2026031705029278,MEL,32,13,300,300.00,"90,000.00"
2026-03-18,202,2026031705029146,MEL,19,51,152,300.00,"45,600.00"
2026-03-18,203,2026031705029135,MEL,57,51,68,300.00,"20,400.00"
2026-03-18,204,2026031705029134,MEL,57,35,332,300.00,"99,600.00"
2026-03-18,205,2026031705029132,MEL,8,35,150,300.00,"45,000.00"
2026-03-18,206,2026031705029149,MEL,19,13,828,300.00,"248,400.00"
2026-03-18,207,2026031705029148,MEL,19,51,10,300.00,"3,000.00"
2026-03-18,208,2026031705029147,MEL,19,49,10,300.00,"3,000.00"
2026-03-18,209,2026031705029010,MHCL,58,33,52,383.00,"19,916.00"
2026-03-18,210,2026031705029009,MHCL,58,33,300,383.00,"114,900.00"
2026-03-18,211,2026031705029008,MHCL,57,33,30,383.00,"11,490.00"
2026-03-18,212,2026031705028980,MHCL,57,36,10,383.00,"3,830.00"
2026-03-18,213,2026031705029407,MHL,74,7,370,562.90,"208,273.00"
2026-03-18,214,2026031705029406,MHL,32,7,40,563.00,"22,520.00"
2026-03-18,215,2026031705029405,MHL,14,7,90,563.00,"50,670.00"
2026-03-18,216,2026031705029007,MHL,81,32,110,564.00,"62,040.00"
2026-03-18,217,2026031705029318,MKHC,3,17,30,354.00,"10,620.00"
2026-03-18,218,2026031705029317,MKHC,3,4,300,354.00,"106,200.00"
2026-03-18,219,2026031705029036,MKHC,39,49,100,353.00,"35,300.00"
2026-03-18,220,2026031705028971,MKHC,48,7,"1,000",354.00,"354,000.00"
2026-03-18,221,2026031705028970,MKHC,58,7,341,354.00,"120,714.00"
2026-03-18,222,2026031705028976,MKHC,39,7,242,353.00,"85,426.00"
2026-03-18,223,2026031705028975,MKHC,39,7,10,353.00,"3,530.00"
2026-03-18,224,2026031705028974,MKHC,33,7,107,353.00,"37,771.00"
2026-03-18,225,2026031705028973,MKHC,58,7,100,353.10,"35,310.00"
2026-03-18,226,2026031705028972,MKHC,82,7,200,353.90,"70,780.00"
2026-03-18,227,2026031705029308,MKJC,49,48,259,547.80,"141,880.20"
2026-03-18,228,2026031705029291,MKJC,38,48,31,547.80,"16,981.80"
2026-03-18,229,2026031705029360,MMF1,48,58,500,9.45,"4,725.00"
2026-03-18,230,2026031705029391,NIFRA,46,11,18,281.90,"5,074.20"
2026-03-18,231,2026031705029390,NIFRA,46,43,22,281.90,"6,201.80"
2026-03-18,232,2026031705029340,NIFRA,28,35,89,281.00,"25,009.00"
2026-03-18,233,2026031705029326,NIFRA,48,35,500,281.00,"140,500.00"
2026-03-18,234,2026031705029311,NIFRA,45,35,50,281.00,"14,050.00"
2026-03-18,235,2026031705029307,NIFRA,55,35,480,281.00,"134,880.00"
2026-03-18,236,2026031705029103,NIFRA,34,47,299,281.00,"84,019.00"
2026-03-18,237,2026031705029102,NIFRA,42,47,51,281.00,"14,331.00"
2026-03-18,238,2026031705029079,NIFRA,42,49,10,281.00,"2,810.00"
2026-03-18,239,2026031705029027,NIFRA,42,16,50,281.00,"14,050.00"
2026-03-18,240,2026031705029302,NIFRA,34,35,201,281.00,"56,481.00"
2026-03-18,241,2026031705029301,NIFRA,42,35,180,281.80,"50,724.00"
2026-03-18,242,2026031705029273,NIFRA,42,58,50,281.80,"14,090.00"
2026-03-18,243,2026031705029126,NIFRA,42,38,270,281.70,"76,059.00"
2026-03-18,244,2026031705029116,NIFRA,46,38,220,281.70,"61,974.00"
2026-03-18,245,2026031705029115,NIFRA,46,34,200,281.50,"56,300.00"
2026-03-18,246,2026031705028988,NRIC,1,58,100,"1,243.90","124,390.00"
2026-03-18,247,2026031705029425,NRM,45,50,10,435.10,"4,351.00"
2026-03-18,248,2026031705029254,NRM,45,16,20,435.10,"8,702.00"
2026-03-18,249,2026031705029095,NRM,62,48,280,435.10,"121,828.00"
2026-03-18,250,2026031705029445,NRN,58,101,60,"1,508.00","90,480.00"
2026-03-18,251,2026031705029444,NRN,58,39,40,"1,504.00","60,160.00"
2026-03-18,252,2026031705029438,NRN,71,39,10,"1,504.00","15,040.00"
2026-03-18,253,2026031705029413,NRN,22,34,47,"1,485.00","69,795.00"
2026-03-18,254,2026031705029412,NRN,51,34,20,"1,486.00","29,720.00"
2026-03-18,255,2026031705029411,NRN,58,34,"1,433","1,486.00","2,129,438.00"
2026-03-18,256,2026031705029193,NRN,58,77,500,"1,497.00","748,500.00"
2026-03-18,257,2026031705029192,NRN,58,39,50,"1,496.90","74,845.00"
2026-03-18,258,2026031705029199,NRN,58,19,11,"1,500.00","16,500.00"
2026-03-18,259,2026031705029198,NRN,58,1,50,"1,499.90","74,995.00"
2026-03-18,260,2026031705029197,NRN,58,39,20,"1,499.90","29,998.00"
2026-03-18,261,2026031705029196,NRN,58,39,50,"1,499.90","74,995.00"
2026-03-18,262,2026031705029195,NRN,58,91,140,"1,499.00","209,860.00"
2026-03-18,263,2026031705029194,NRN,58,20,108,"1,497.90","161,773.20"
2026-03-18,264,2026031705029205,NRN,58,71,10,"1,500.00","15,000.00"
2026-03-18,265,2026031705029204,NRN,58,49,"2,000","1,500.00","3,000,000.00"
2026-03-18,266,2026031705029203,NRN,58,34,"1,500","1,500.00","2,250,000.00"
2026-03-18,267,2026031705029202,NRN,58,38,50,"1,500.00","75,000.00"
2026-03-18,268,2026031705029201,NRN,58,99,11,"1,500.00","16,500.00"
2026-03-18,269,2026031705029200,NRN,58,91,55,"1,500.00","82,500.00"
2026-03-18,270,2026031705029208,NRN,58,14,100,"1,508.00","150,800.00"
2026-03-18,271,2026031705029207,NRN,58,45,41,"1,505.00","61,705.00"
2026-03-18,272,2026031705029206,NRN,58,58,300,"1,500.00","450,000.00"
2026-03-18,273,2026031705028987,NTC,42,58,10,879.20,"8,792.00"
2026-03-18,274,2026031705028982,NTC,57,42,10,880.00,"8,800.00"
2026-03-18,275,2026031705029450,NYADI,86,98,50,450.00,"22,500.00"
2026-03-18,276,2026031705029449,NYADI,7,98,250,450.00,"112,500.00"
2026-03-18,277,2026031705029359,NYADI,7,67,200,450.00,"90,000.00"
2026-03-18,278,2026031705029358,NYADI,33,67,300,450.00,"135,000.00"
2026-03-18,279,2026031705029313,NYADI,58,57,290,450.00,"130,500.00"
2026-03-18,280,2026031705029312,NYADI,39,57,10,450.10,"4,501.00"
2026-03-18,281,2026031705029080,NYADI,52,34,52,450.00,"23,400.00"
2026-03-18,282,2026031705029013,NYADI,52,32,28,450.00,"12,600.00"
2026-03-18,283,2026031705028958,NYADI,43,41,330,451.50,"148,995.00"
2026-03-18,284,2026031705028957,NYADI,43,46,160,451.40,"72,224.00"
2026-03-18,285,2026031705028956,NYADI,43,54,10,451.00,"4,510.00"
2026-03-18,286,2026031705029127,NYADI,58,49,10,450.00,"4,500.00"
2026-03-18,287,2026031705029114,NYADI,42,41,182,451.50,"82,173.00"
2026-03-18,288,2026031705029113,NYADI,42,54,300,451.00,"135,300.00"
2026-03-18,289,2026031705029112,NYADI,42,58,18,451.00,"8,118.00"
2026-03-18,290,2026031705029105,NYADI,58,58,50,450.00,"22,500.00"
2026-03-18,291,2026031705029081,NYADI,58,34,148,450.00,"66,600.00"
2026-03-18,292,2026031705029455,PHCL,57,57,230,344.90,"79,327.00"
2026-03-18,293,2026031705029300,PHCL,16,57,105,344.10,"36,130.50"
2026-03-18,294,2026031705029275,PHCL,14,57,100,344.90,"34,490.00"
2026-03-18,295,2026031705029253,PHCL,57,52,242,345.00,"83,490.00"
2026-03-18,296,2026031705029252,PHCL,57,41,258,345.00,"89,010.00"
2026-03-18,297,2026031705029190,PHCL,91,41,742,345.00,"255,990.00"
2026-03-18,298,2026031705029035,PHCL,17,57,95,345.50,"32,822.50"
2026-03-18,299,2026031705029030,PHCL,44,60,155,345.00,"53,475.00"
2026-03-18,300,2026031705029061,PHCL,22,44,21,345.00,"7,245.00"
2026-03-18,301,2026031705029060,PHCL,96,44,575,345.00,"198,375.00"
2026-03-18,302,2026031705029059,PHCL,36,44,75,345.00,"25,875.00"
2026-03-18,303,2026031705029058,PHCL,32,44,100,345.00,"34,500.00"
2026-03-18,304,2026031705029057,PHCL,35,44,20,345.00,"6,900.00"
2026-03-18,305,2026031705029056,PHCL,44,44,649,345.00,"223,905.00"
2026-03-18,306,2026031705029189,PHCL,91,42,378,345.00,"130,410.00"
2026-03-18,307,2026031705029188,PHCL,91,49,380,345.00,"131,100.00"
2026-03-18,308,2026031705029108,PHCL,33,49,100,345.00,"34,500.00"
2026-03-18,309,2026031705029071,PHCL,54,49,180,345.00,"62,100.00"
2026-03-18,310,2026031705029070,PHCL,38,49,340,345.00,"117,300.00"
2026-03-18,311,2026031705029062,PHCL,38,44,160,345.00,"55,200.00"
2026-03-18,312,2026031705029430,PPL,36,38,15,400.00,"6,000.00"
2026-03-18,313,2026031705029429,PPL,57,38,500,400.00,"200,000.00"
2026-03-18,314,2026031705029428,PPL,45,38,500,400.20,"200,100.00"
2026-03-18,315,2026031705029427,PPL,60,38,140,400.20,"56,028.00"
2026-03-18,316,2026031705029426,PPL,57,38,45,401.50,"18,067.50"
2026-03-18,317,2026031705029185,PPL,57,38,500,401.90,"200,950.00"
2026-03-18,318,2026031705029032,PPL,22,38,100,401.90,"40,190.00"
2026-03-18,319,2026031705028978,PPL,69,38,200,401.90,"80,380.00"
2026-03-18,320,2026031705029435,RAWA,6,55,10,720.00,"7,200.00"
2026-03-18,321,2026031705029442,RFPL,94,58,445,411.00,"182,895.00"
2026-03-18,322,2026031705029410,RFPL,58,38,100,413.00,"41,300.00"
2026-03-18,323,2026031705029409,RFPL,58,74,200,413.00,"82,600.00"
2026-03-18,324,2026031705029408,RFPL,58,45,100,412.00,"41,200.00"
2026-03-18,325,2026031705029091,RFPL,94,91,50,411.00,"20,550.00"
2026-03-18,326,2026031705029090,RFPL,94,66,350,411.00,"143,850.00"
2026-03-18,327,2026031705029083,RFPL,94,16,50,410.00,"20,500.00"
2026-03-18,328,2026031705029082,RFPL,94,45,"1,168",410.00,"478,880.00"
2026-03-18,329,2026031705029089,RFPL,94,56,20,410.30,"8,206.00"
2026-03-18,330,2026031705029088,RFPL,94,38,10,410.30,"4,103.00"
2026-03-18,331,2026031705029087,RFPL,94,32,150,410.30,"61,545.00"
2026-03-18,332,2026031705029086,RFPL,94,10,"1,350",410.30,"553,905.00"
2026-03-18,333,2026031705029085,RFPL,94,62,200,410.10,"82,020.00"
2026-03-18,334,2026031705029084,RFPL,94,91,50,410.00,"20,500.00"
2026-03-18,335,2026031705029422,RHGCL,72,48,500,323.00,"161,500.00"
2026-03-18,336,2026031705029306,RHGCL,58,22,200,323.60,"64,720.00"
2026-03-18,337,2026031705029305,RHGCL,58,14,566,323.60,"183,157.60"
2026-03-18,338,2026031705029304,RHGCL,58,35,50,323.00,"16,150.00"
2026-03-18,339,2026031705029303,RHGCL,58,45,979,323.00,"316,217.00"
2026-03-18,340,2026031705029284,RHGCL,34,45,721,323.00,"232,883.00"
2026-03-18,341,2026031705029021,RHGCL,35,42,500,322.90,"161,450.00"
2026-03-18,342,2026031705029045,RHGCL,34,44,890,323.50,"287,915.00"
2026-03-18,343,2026031705029044,RHGCL,34,38,80,323.00,"25,840.00"
2026-03-18,344,2026031705029043,RHGCL,34,66,500,323.00,"161,500.00"
2026-03-18,345,2026031705029033,RHGCL,16,94,50,322.70,"16,135.00"
2026-03-18,346,2026031705029023,RHGCL,35,66,500,323.00,"161,500.00"
2026-03-18,347,2026031705029022,RHGCL,35,57,200,323.00,"64,600.00"
2026-03-18,348,2026031705029283,RHGCL,34,58,279,323.00,"90,117.00"
2026-03-18,349,2026031705029270,RHGCL,16,58,221,323.00,"71,383.00"
2026-03-18,350,2026031705029269,RHGCL,16,63,40,323.00,"12,920.00"
2026-03-18,351,2026031705029268,RHGCL,16,51,50,323.00,"16,150.00"
2026-03-18,352,2026031705029047,RHGCL,34,14,"3,480",323.60,"1,126,128.00"
2026-03-18,353,2026031705029046,RHGCL,34,34,50,323.50,"16,175.00"
2026-03-18,354,2026031705029096,RMF1,40,6,100,9.80,980.00
2026-03-18,355,2026031705029143,SAHAS,51,43,40,616.00,"24,640.00"
2026-03-18,356,2026031705029142,SAHAS,10,43,114,616.00,"70,224.00"
2026-03-18,357,2026031705028969,SAHAS,10,48,500,616.00,"308,000.00"
